Idx,win_rate0
579000,0.74
580000,0.75
581000,0.75
582000,0.76
583000,0.75
584000,0.77
585000,0.76
586000,0.77
587000,0.77
588000,0.76
589000,0.75
590000,0.76
591000,0.76
592000,0.77
593000,0.77
594000,0.77
595000,0.77
596000,0.76
597000,0.77
598000,0.77
599000,0.76
600000,0.77
601000,0.76
602000,0.76
603000,0.76
604000,0.76
605000,0.76
606000,0.76
607000,0.75
608000,0.76
609000,0.74
610000,0.76
611000,0.77
612000,0.76
613000,0.76
614000,0.74
615000,0.75
616000,0.75
617000,0.76
618000,0.76
619000,0.77
620000,0.77
621000,0.78
622000,0.79
623000,0.78
624000,0.77
625000,0.76
626000,0.71
627000,0.71
628000,0.73
629000,0.74
630000,0.79
631000,0.78
632000,0.77
633000,0.74
634000,0.74
635000,0.74
636000,0.74
637000,0.76
638000,0.75
639000,0.76
640000,0.76
641000,0.76
642000,0.76
643000,0.77
644000,0.77
645000,0.76
646000,0.77
647000,0.77
648000,0.76
649000,0.77
650000,0.77
651000,0.76
652000,0.76
653000,0.76
654000,0.75
655000,0.75
656000,0.76
657000,0.77
658000,0.76
659000,0.76
660000,0.75
661000,0.76
662000,0.76
663000,0.75
664000,0.76
665000,0.75
666000,0.76
667000,0.77
668000,0.77
669000,0.78
670000,0.77
671000,0.77
672000,0.76
673000,0.75
674000,0.76
675000,0.76
676000,0.78
677000,0.78
678000,0.78
679000,0.77
680000,0.77
681000,0.77
682000,0.76
683000,0.78
684000,0.78
685000,0.77
686000,0.78
687000,0.76
688000,0.77
689000,0.76
690000,0.76
691000,0.77
692000,0.77
693000,0.78
694000,0.78
695000,0.76
696000,0.76
697000,0.76
698000,0.76
699000,0.78
700000,0.79
701000,0.78
702000,0.78
703000,0.78
704000,0.78
705000,0.79
706000,0.81
707000,0.81
708000,0.8
709000,0.78
710000,0.78
711000,0.76
712000,0.76
713000,0.76
714000,0.76
715000,0.76
716000,0.75
717000,0.73
718000,0.73
719000,0.73
720000,0.74
721000,0.75
722000,0.74
723000,0.74
724000,0.74
725000,0.72
726000,0.75
727000,0.77
728000,0.77
729000,0.76
730000,0.76
731000,0.76
732000,0.76
733000,0.76
734000,0.75
735000,0.75
736000,0.75
737000,0.76
738000,0.78
739000,0.79
740000,0.79
741000,0.79
742000,0.79
743000,0.78
744000,0.77
745000,0.77
746000,0.75
747000,0.76
748000,0.76
749000,0.75
750000,0.76
751000,0.75
752000,0.75
753000,0.77
754000,0.77
755000,0.78
756000,0.77
757000,0.76
758000,0.79
759000,0.8
760000,0.79
761000,0.79
762000,0.78
763000,0.76
764000,0.76
765000,0.75
766000,0.75
767000,0.76
768000,0.76
769000,0.77
770000,0.77
771000,0.76
772000,0.77
773000,0.76
774000,0.76
775000,0.75
776000,0.76
777000,0.76
778000,0.76
779000,0.76
780000,0.76
781000,0.76
782000,0.76
783000,0.76
784000,0.75
785000,0.75
786000,0.75
787000,0.76
788000,0.76
789000,0.76
790000,0.77
791000,0.76
792000,0.76
793000,0.75
794000,0.75
795000,0.76
796000,0.76
797000,0.75
798000,0.75
799000,0.74
800000,0.74
801000,0.74
802000,0.76
803000,0.77
804000,0.77
805000,0.78
806000,0.78
807000,0.76
808000,0.77
809000,0.78
810000,0.79
811000,0.77
812000,0.76
813000,0.76
814000,0.76
815000,0.74
816000,0.73
817000,0.76
818000,0.78
819000,0.79
820000,0.81
821000,0.83
822000,0.79
823000,0.77
824000,0.76
825000,0.76
826000,0.77
827000,0.77
828000,0.78
829000,0.77
830000,0.76
831000,0.75
832000,0.74
833000,0.75
834000,0.74
835000,0.74
836000,0.73
837000,0.76
838000,0.75
839000,0.75
840000,0.76
841000,0.76
842000,0.76
843000,0.75
844000,0.75
845000,0.75
846000,0.75
847000,0.76
848000,0.76
849000,0.79
850000,0.78
851000,0.77
852000,0.78
853000,0.75
854000,0.75
855000,0.75
856000,0.75
857000,0.77
858000,0.76
859000,0.76
860000,0.77
861000,0.77
862000,0.77
863000,0.77
864000,0.77
865000,0.76
866000,0.76
867000,0.76
868000,0.76
869000,0.76
870000,0.76
871000,0.75
872000,0.75
873000,0.76
874000,0.76
875000,0.75
876000,0.76
877000,0.76
878000,0.75
879000,0.76
880000,0.76
881000,0.76
882000,0.76
883000,0.74
884000,0.73
885000,0.74
886000,0.76
887000,0.76
888000,0.78
889000,0.77
890000,0.76
891000,0.76
892000,0.74
893000,0.74
894000,0.74
895000,0.73
896000,0.75
897000,0.76
898000,0.76
899000,0.76
900000,0.75
901000,0.74
902000,0.75
903000,0.75
904000,0.75
905000,0.75
906000,0.75
907000,0.74
908000,0.78
909000,0.78
910000,0.78
911000,0.79
912000,0.79
913000,0.78
914000,0.77
915000,0.78
916000,0.78
917000,0.77
918000,0.77
919000,0.77
920000,0.77
921000,0.76
922000,0.77
923000,0.77
924000,0.77
925000,0.77
926000,0.77
927000,0.77
928000,0.77
929000,0.76
930000,0.77
931000,0.78
932000,0.78
933000,0.78
934000,0.77
935000,0.78
936000,0.77
937000,0.78
938000,0.78
939000,0.78
940000,0.79
941000,0.78
942000,0.78
943000,0.75
944000,0.75
945000,0.75
946000,0.76
947000,0.78
948000,0.78
949000,0.77
950000,0.76
951000,0.75
952000,0.74
953000,0.75
954000,0.75
955000,0.76
956000,0.77
957000,0.78
958000,0.77
959000,0.77
960000,0.74
961000,0.76
962000,0.76
963000,0.77
964000,0.77
965000,0.76
966000,0.75
967000,0.75
968000,0.75
969000,0.77
970000,0.77
971000,0.77
972000,0.78
973000,0.75
974000,0.76
975000,0.76
976000,0.75
977000,0.77
978000,0.76
979000,0.77
980000,0.76
981000,0.75
982000,0.73
983000,0.73
984000,0.73
985000,0.74
986000,0.76
987000,0.76
988000,0.75
989000,0.77
990000,0.76
991000,0.75
992000,0.73
993000,0.72
994000,0.73
995000,0.74
996000,0.76
997000,0.75
998000,0.75
999000,0.75
