Idx,win_rate0
397000,0.34
398000,0.35
399000,0.36
400000,0.36
401000,0.35
402000,0.34
403000,0.35
404000,0.35
405000,0.35
406000,0.34
407000,0.35
408000,0.34
409000,0.34
410000,0.33
411000,0.35
412000,0.34
413000,0.33
414000,0.32
415000,0.31
416000,0.3
417000,0.28
418000,0.29
419000,0.28
420000,0.28
421000,0.27
422000,0.27
423000,0.28
424000,0.26
425000,0.25
426000,0.26
427000,0.26
428000,0.26
429000,0.26
430000,0.26
431000,0.24
432000,0.24
433000,0.24
434000,0.24
435000,0.23
436000,0.24
437000,0.23
438000,0.22
439000,0.22
440000,0.22
441000,0.24
442000,0.24
443000,0.24
444000,0.24
445000,0.24
446000,0.23
447000,0.24
448000,0.24
449000,0.25
450000,0.26
451000,0.25
452000,0.26
453000,0.27
454000,0.28
455000,0.29
456000,0.29
457000,0.27
458000,0.28
459000,0.27
460000,0.28
461000,0.29
462000,0.27
463000,0.27
464000,0.27
465000,0.25
466000,0.24
467000,0.24
468000,0.24
469000,0.24
470000,0.25
471000,0.24
472000,0.24
473000,0.25
474000,0.26
475000,0.26
476000,0.27
477000,0.27
478000,0.27
479000,0.3
480000,0.27
481000,0.27
482000,0.28
483000,0.27
484000,0.26
485000,0.26
486000,0.26
487000,0.26
488000,0.25
489000,0.26
490000,0.25
491000,0.26
492000,0.26
493000,0.25
494000,0.25
495000,0.25
496000,0.24
497000,0.24
498000,0.24
499000,0.23
500000,0.23
501000,0.23
502000,0.23
503000,0.25
504000,0.25
505000,0.26
506000,0.25
507000,0.26
508000,0.26
509000,0.25
510000,0.27
511000,0.26
512000,0.25
513000,0.25
514000,0.23
515000,0.23
516000,0.21
517000,0.22
518000,0.23
519000,0.25
520000,0.24
521000,0.24
522000,0.26
523000,0.26
524000,0.24
525000,0.25
526000,0.24
527000,0.22
528000,0.21
529000,0.22
530000,0.22
531000,0.23
532000,0.24
533000,0.24
534000,0.25
535000,0.25
536000,0.24
537000,0.26
538000,0.27
539000,0.28
540000,0.28
541000,0.28
542000,0.29
543000,0.29
544000,0.3
545000,0.31
546000,0.33
547000,0.35
548000,0.35
549000,0.35
550000,0.35
551000,0.34
552000,0.34
553000,0.34
554000,0.34
555000,0.34
556000,0.35
557000,0.36
558000,0.37
559000,0.35
560000,0.34
561000,0.33
562000,0.33
563000,0.33
564000,0.32
565000,0.31
566000,0.32
567000,0.32
568000,0.33
569000,0.32
570000,0.33
571000,0.33
572000,0.33
573000,0.32
574000,0.33
575000,0.32
576000,0.32
577000,0.3
578000,0.29
579000,0.3
580000,0.3
581000,0.29
582000,0.29
583000,0.29
584000,0.29
585000,0.29
586000,0.29
587000,0.27
588000,0.26
589000,0.25
590000,0.25
591000,0.26
592000,0.26
593000,0.26
594000,0.25
595000,0.23
596000,0.24
597000,0.25
598000,0.24
599000,0.24
600000,0.25
601000,0.26
602000,0.26
603000,0.26
604000,0.27
605000,0.27
606000,0.27
607000,0.28
608000,0.28
609000,0.28
610000,0.26
611000,0.27
612000,0.27
613000,0.28
614000,0.28
615000,0.27
616000,0.26
617000,0.26
618000,0.27
619000,0.26
620000,0.26
621000,0.28
622000,0.29
623000,0.29
624000,0.3
625000,0.32
626000,0.31
627000,0.31
628000,0.32
629000,0.31
630000,0.31
631000,0.32
632000,0.33
633000,0.31
634000,0.3
635000,0.31
636000,0.31
637000,0.32
638000,0.32
639000,0.31
640000,0.31
641000,0.32
642000,0.32
643000,0.33
644000,0.34
645000,0.35
646000,0.35
647000,0.36
648000,0.36
649000,0.35
650000,0.36
651000,0.35
652000,0.36
653000,0.37
654000,0.36
655000,0.37
656000,0.36
657000,0.36
658000,0.34
659000,0.34
660000,0.34
661000,0.34
662000,0.33
663000,0.33
664000,0.33
665000,0.33
666000,0.32
667000,0.32
668000,0.32
669000,0.32
670000,0.33
671000,0.32
672000,0.33
673000,0.31
674000,0.3
675000,0.3
676000,0.31
677000,0.3
678000,0.3
679000,0.3
680000,0.29
681000,0.28
682000,0.28
683000,0.28
684000,0.28
685000,0.26
686000,0.26
687000,0.25
688000,0.26
689000,0.25
690000,0.26
691000,0.27
692000,0.26
693000,0.26
694000,0.26
695000,0.26
696000,0.25
697000,0.25
698000,0.26
699000,0.25
700000,0.24
701000,0.24
702000,0.24
703000,0.26
704000,0.26
705000,0.25
706000,0.24
707000,0.23
708000,0.23
709000,0.23
710000,0.23
711000,0.24
712000,0.25
713000,0.26
714000,0.24
715000,0.24
716000,0.24
717000,0.25
718000,0.25
719000,0.25
720000,0.26
721000,0.26
722000,0.27
723000,0.28
724000,0.27
725000,0.27
726000,0.28
727000,0.3
728000,0.3
729000,0.3
730000,0.3
731000,0.29
732000,0.29
733000,0.28
734000,0.29
735000,0.28
736000,0.27
737000,0.27
738000,0.26
739000,0.26
740000,0.28
741000,0.27
742000,0.27
743000,0.28
744000,0.28
745000,0.29
746000,0.3
747000,0.3
748000,0.3
749000,0.31
750000,0.31
751000,0.31
752000,0.31
753000,0.32
754000,0.31
755000,0.32
756000,0.31
757000,0.31
758000,0.33
759000,0.33
760000,0.33
761000,0.33
762000,0.34
763000,0.33
764000,0.34
765000,0.33
766000,0.33
767000,0.33
768000,0.32
769000,0.3
770000,0.29
771000,0.3
772000,0.3
773000,0.3
774000,0.3
775000,0.3
776000,0.31
777000,0.3
778000,0.31
779000,0.31
780000,0.32
781000,0.31
782000,0.3
783000,0.27
784000,0.27
785000,0.26
786000,0.24
787000,0.24
788000,0.25
789000,0.24
790000,0.23
791000,0.23
792000,0.23
793000,0.21
794000,0.2
795000,0.2
796000,0.2
797000,0.19
798000,0.18
799000,0.18
800000,0.17
801000,0.17
802000,0.16
803000,0.16
804000,0.16
805000,0.17
806000,0.18
807000,0.19
808000,0.18
809000,0.19
810000,0.2
811000,0.2
812000,0.21
813000,0.21
814000,0.2
815000,0.2
816000,0.21
817000,0.21
818000,0.22
819000,0.23
820000,0.24
821000,0.24
822000,0.24
823000,0.23
824000,0.24
825000,0.24
826000,0.25
827000,0.27
828000,0.27
829000,0.27
830000,0.27
831000,0.26
832000,0.26
833000,0.26
834000,0.27
835000,0.27
836000,0.29
837000,0.3
838000,0.29
839000,0.29
840000,0.3
841000,0.28
842000,0.3
843000,0.29
844000,0.29
845000,0.31
846000,0.29
847000,0.29
848000,0.29
849000,0.3
850000,0.3
851000,0.3
852000,0.27
853000,0.27
854000,0.28
855000,0.28
856000,0.28
857000,0.28
858000,0.28
859000,0.28
860000,0.29
861000,0.29
862000,0.3
863000,0.3
864000,0.29
865000,0.29
866000,0.28
867000,0.28
868000,0.28
869000,0.29
870000,0.29
871000,0.29
872000,0.3
873000,0.31
874000,0.29
875000,0.29
876000,0.29
877000,0.3
878000,0.3
879000,0.3
880000,0.29
881000,0.28
882000,0.26
883000,0.26
884000,0.27
885000,0.25
886000,0.24
887000,0.22
888000,0.22
889000,0.23
890000,0.24
891000,0.24
892000,0.26
893000,0.27
894000,0.25
895000,0.25
896000,0.24
897000,0.24
898000,0.24
899000,0.23
900000,0.22
901000,0.21
902000,0.21
903000,0.21
904000,0.21
905000,0.21
906000,0.19
907000,0.19
908000,0.2
909000,0.2
910000,0.19
911000,0.2
912000,0.18
913000,0.19
914000,0.19
915000,0.19
916000,0.2
917000,0.2
918000,0.19
919000,0.19
920000,0.2
921000,0.21
922000,0.23
923000,0.23
924000,0.24
925000,0.24
926000,0.22
927000,0.22
928000,0.23
929000,0.25
930000,0.25
931000,0.25
932000,0.25
933000,0.26
934000,0.27
935000,0.28
936000,0.27
937000,0.27
938000,0.27
939000,0.27
940000,0.29
941000,0.29
942000,0.27
943000,0.29
944000,0.27
945000,0.27
946000,0.27
947000,0.26
948000,0.28
949000,0.29
950000,0.29
951000,0.29
952000,0.3
953000,0.31
954000,0.29
955000,0.29
956000,0.29
957000,0.31
958000,0.31
959000,0.32
960000,0.33
961000,0.33
962000,0.32
963000,0.31
964000,0.31
965000,0.31
966000,0.31
967000,0.31
968000,0.3
969000,0.3
970000,0.29
971000,0.3
972000,0.3
973000,0.31
974000,0.32
975000,0.32
976000,0.33
977000,0.34
978000,0.34
979000,0.36
980000,0.36
981000,0.37
982000,0.39
983000,0.41
984000,0.39
985000,0.39
986000,0.39
987000,0.39
988000,0.38
989000,0.38
990000,0.36
991000,0.33
992000,0.32
993000,0.31
994000,0.3
995000,0.3
996000,0.32
997000,0.33
998000,0.35
999000,0.34
